"train/global_step","youthful-dragon-4 - train/learning_rate","youthful-dragon-4 - train/learning_rate__MIN","youthful-dragon-4 - train/learning_rate__MAX","youthful-dragon-4 - _step","youthful-dragon-4 - _step__MIN","youthful-dragon-4 - _step__MAX"
"1","0","0","0","0","0","0"
"2","0.00004","0.00004","0.00004","1","1","1"
"3","0.00008","0.00008","0.00008","2","2","2"
"4","0.00012","0.00012","0.00012","3","3","3"
"5","0.00016","0.00016","0.00016","4","4","4"
"6","0.0002","0.0002","0.0002","5","5","5"
"7","0.00019979899497487438","0.00019979899497487438","0.00019979899497487438","6","6","6"
"8","0.00019959798994974876","0.00019959798994974876","0.00019959798994974876","7","7","7"
"9","0.00019939698492462313","0.00019939698492462313","0.00019939698492462313","8","8","8"
"10","0.0001991959798994975","0.0001991959798994975","0.0001991959798994975","9","9","9"
"11","0.00019899497487437187","0.00019899497487437187","0.00019899497487437187","10","10","10"
"12","0.00019879396984924622","0.00019879396984924622","0.00019879396984924622","11","11","11"
"13","0.00019859296482412062","0.00019859296482412062","0.00019859296482412062","12","12","12"
"14","0.000198391959798995","0.000198391959798995","0.000198391959798995","13","13","13"
"15","0.00019819095477386937","0.00019819095477386937","0.00019819095477386937","14","14","14"
"16","0.0001979899497487437","0.0001979899497487437","0.0001979899497487437","15","15","15"
"17","0.0001977889447236181","0.0001977889447236181","0.0001977889447236181","16","16","16"
"18","0.00019758793969849249","0.00019758793969849249","0.00019758793969849249","17","17","17"
"19","0.00019738693467336683","0.00019738693467336683","0.00019738693467336683","18","18","18"
"20","0.0001971859296482412","0.0001971859296482412","0.0001971859296482412","19","19","19"
"21","0.0001969849246231156","0.0001969849246231156","0.0001969849246231156","20","20","20"
"22","0.00019678391959798995","0.00019678391959798995","0.00019678391959798995","21","21","21"
"23","0.00019658291457286432","0.00019658291457286432","0.00019658291457286432","22","22","22"
"24","0.0001963819095477387","0.0001963819095477387","0.0001963819095477387","23","23","23"
"25","0.0001961809045226131","0.0001961809045226131","0.0001961809045226131","24","24","24"
"26","0.00019597989949748744","0.00019597989949748744","0.00019597989949748744","25","25","25"
